Time,Size
11.414582014083862,691
11.459228038787842,5572
11.47857141494751,691
11.51993703842163,4260
11.540567874908447,691
11.583224773406982,4820
11.602367401123047,691
11.64460825920105,5572
11.658025979995728,691
11.699790000915527,3508
11.720784187316895,691
11.762737512588501,4644
11.78205394744873,691
11.838374853134155,691
11.880629301071167,5956
11.90145492553711,691
11.943498849868774,3700
11.957877397537231,691
12.001447916030884,4644
12.02164626121521,691
12.066508531570435,6516
12.077438592910767,691
12.119626760482788,5012
12.138847351074219,691
12.183732032775879,36405
12.201808452606201,691
12.245961666107178,5572
12.25626015663147,691
12.301314353942871,5956
12.32161545753479,691
12.365008354187012,10469
12.373896598815918,333
12.374837875366211,691
12.444844722747803,691
12.480605125427246,5956
12.502729892730713,691
12.547235488891602,4452
12.555557489395142,691
12.599042177200317,5396
12.619149684906006,691
12.66107964515686,3892
12.681430101394653,691
12.724560976028442,6324
12.745612144470215,691
12.784452199935913,3316
12.79993724822998,691
12.84165334701538,3316
12.861880779266357,691
12.904142141342163,5396
12.915473461151123,691
12.959117889404297,5396
12.97914433479309,691
13.041020393371582,691
13.082476615905762,8212
13.103029727935791,691
13.139542818069458,6324
13.161856174468994,691
13.201301097869873,6324
13.227514505386353,691
13.266613006591797,6324
13.277028560638428,691
13.320066928863525,7460
13.34021520614624,691
13.382579803466797,6324
13.393728494644165,532
13.401818037033081,691
13.44379734992981,4820
13.454710245132446,691
13.497187376022339,5012
13.516468524932861,691
13.563420534133911,3700
13.574703931808472,691
13.640313625335693,691
13.682953834533691,8020
13.70564866065979,691
13.744472742080688,2948
13.757107973098755,691
13.809218406677246,4260
13.819417238235474,691
13.861433744430542,5396
13.881026268005371,691
13.923017263412476,6324
13.943201780319214,691
13.980979442596436,3508
13.998811483383179,691
14.04137897491455,3700
14.061738014221191,691
14.118905067443848,4260
14.119011163711548,1364
14.11904001235962,691
14.161980628967285,32277
14.18506669998169,691
14.241702795028687,691
14.297277450561523,4068
14.297419309616089,1172
14.304920673370361,691
14.338853597640991,3892
14.359415769577026,691
14.401606559753418,4260
14.42139220237732,691
14.463311672210693,4644
14.484331607818604,691
14.526383638381958,5396
14.535629987716675,691
14.578924179077148,4452
14.598268270492554,691
14.640317678451538,3508
14.660625219345093,691
14.702593803405762,3508
14.722919225692749,691
14.765648365020752,3316
14.776760816574097,691
14.838284254074097,691
14.88112735748291,4068
14.902976274490356,691
14.939109325408936,3700
14.960172891616821,691
15.002063512802124,3700
15.022368669509888,691
15.066278219223022,3508
15.077327966690063,691
15.119041681289673,3316
15.139415979385376,691
15.181581735610962,4260
15.201011896133423,691
15.242984056472778,4820
15.26338505744934,691
15.299844980239868,5764
15.319325923919678,691
15.360854864120483,5956
15.381466388702393,691
15.445226669311523,691
15.478981971740723,5204
15.498607635498047,691
15.540572166442871,4452
15.561372995376587,691
15.603354692459106,6708
15.624147891998291,691
15.660105466842651,8964
15.67992877960205,691
15.723613739013672,9908
15.741749048233032,691
15.784747123718262,5956
15.795300722122192,691
15.839596033096313,5396
15.859644412994385,691
15.904397249221802,4260
15.92587947845459,691
15.959179878234863,5572
15.97944164276123,691
16.0410897731781,691
16.083199501037598,5396
16.103784799575806,691
16.139875888824463,3316
16.160768270492554,691
16.205111503601074,27381
16.218929767608643,691
16.26271963119507,3316
16.283357858657837,691
16.318871021270752,3700
16.33957290649414,691
16.381362915039062,5012
16.400701999664307,691
16.44282817840576,5572
16.463573932647705,691
16.499711275100708,7268
16.519906520843506,691
16.562071323394775,5764
16.582091331481934,691
16.644878149032593,691
16.679622888565063,7076
16.70071244239807,691
16.7463161945343,6708
16.77136516571045,691
16.8037850856781,5396
16.82480216026306,691
16.862154245376587,6516
16.87380599975586,724
16.88416576385498,691
16.917953729629517,5012
16.93836212158203,691
16.981788635253906,10084
17.001016855239868,691
17.044116973876953,10661
17.06324601173401,691
17.102604627609253,6324
17.123367071151733,691
17.15868830680847,10084
17.181427001953125,691
17.24258542060852,691
17.284985065460205,7828
17.296742916107178,691
17.340888261795044,5572
17.36227774620056,691
17.40430760383606,11781
17.42404055595398,691
17.459044456481934,3700
17.479492664337158,691
17.521153926849365,2756
17.541606187820435,691
17.583776473999023,5396
17.59414005279541,1052
17.60440945625305,691
17.639615774154663,6516
17.659955501556396,691
17.704428911209106,4644
17.716301441192627,691
17.761197805404663,4644
17.780532598495483,691
17.84231948852539,691
17.88572645187378,10837
17.897392511367798,691
17.940768003463745,4452
17.96304488182068,691
18.004177808761597,5396
18.02500057220459,691
18.05847430229187,6324
18.078847646713257,691
18.12136220932007,6900
18.142004251480103,691
18.18758273124695,20997
18.198533535003662,691
18.247374057769775,6324
18.257129192352295,691
18.3004732131958,5764
18.321029901504517,691
18.363611698150635,5764
18.383756160736084,691
18.43883991241455,691
18.481411695480347,9716
18.50170397758484,691
18.544373512268066,8772
18.5579833984375,691
18.600953817367554,8964
18.62091374397278,691
18.66409182548523,3316
18.68514108657837,691
18.727519512176514,4260
18.738802433013916,691
18.788007020950317,4644
18.802576541900635,691
18.845295906066895,7268
18.864579439163208,691
18.899487018585205,3892
18.919286727905273,691
18.961755990982056,7460
18.981463193893433,691
19.042969703674316,691
19.085824251174927,7460
19.101221799850464,691
19.139241456985474,2948
19.160621643066406,691
19.203471422195435,4820
19.222556352615356,691
19.265216588974,6324
19.2850239276886,691
19.318989992141724,3508
19.334235668182373,612
19.339478015899658,691
19.381405115127563,6516
19.400769233703613,691
19.442494869232178,3508
19.463376998901367,691
19.506091356277466,6148
19.525567293167114,691
19.559715270996094,7268
19.579015731811523,691
19.641582489013672,691
19.68339467048645,7076
19.704251527786255,691
19.740267276763916,3140
19.761622190475464,691
19.80357527732849,6708
19.82413935661316,691
19.859570026397705,3892
19.879966259002686,691
19.92227292060852,6708
19.94143581390381,691
19.987314224243164,4452
19.99764585494995,691
20.04042673110962,9524
20.053801774978638,836
20.060906410217285,691
20.103672981262207,10277
20.124380111694336,691
20.162883520126343,33221
20.183640003204346,691
20.24608588218689,691
20.279923677444458,15173
20.299660444259644,691
20.34321141242981,8404
20.364339351654053,691
20.402901887893677,5572
20.423392295837402,691
20.46629047393799,10837
20.47677206993103,691
20.52144980430603,6708
20.54129981994629,691
20.584222555160522,4820
20.602418661117554,691
20.644988298416138,6148
20.665101528167725,691
20.70292067527771,4260
20.723692655563354,691
20.764141082763672,9332
20.78514528274536,691
20.845021963119507,691
20.87944746017456,11413
20.90057373046875,691
20.944536209106445,5396
20.96393060684204,691
20.999374866485596,7076
21.01941180229187,691
21.062598943710327,7828
21.073851108551025,588
21.082666635513306,691
21.12618398666382,8772
21.137381076812744,691
21.18077254295349,7076
21.199630737304688,691
21.241840362548828,5764
21.261098861694336,691
21.30382204055786,6708
21.32401943206787,691
21.359772205352783,5396
21.379952669143677,691
21.441604137420654,691
21.484001398086548,6516
21.50414204597473,691
21.542296409606934,8404
21.55415987968445,1164
21.565074682235718,691
21.59917688369751,3892
21.619596481323242,691
21.663885354995728,12165
21.68429160118103,691
21.719640016555786,3508
21.74004030227661,691
21.784393072128296,14037
21.802517414093018,691
21.84586000442505,5204
21.859219551086426,691
21.902372360229492,13093
21.923118591308594,691
21.969103813171387,6516
21.985753297805786,691
22.03857731819153,691
22.081422328948975,10661
22.102471351623535,691
22.144967079162598,6900
22.165632486343384,691
22.20787286758423,8212
22.229089975357056,691
22.26374626159668,11973
22.275007247924805,389
22.284589290618896,691
22.31860065460205,4068
22.338500499725342,691
22.385428190231323,7268
22.403220415115356,691
22.438769817352295,5012
22.45906400680542,691
22.50183367729187,5764
22.51436710357666,1420
22.523737907409668,691
22.56061625480652,7268
22.584961652755737,691
22.642303943634033,691
22.68520498275757,6516
22.704805850982666,691
22.748784065246582,4068
22.76295495033264,691
22.81376552581787,10277
22.832756996154785,691
22.874865770339966,6148
22.88494300842285,691
22.928420782089233,4644
22.9397075176239,691
22.98160147666931,6900
22.99498748779297,1108
23.002175092697144,691
23.04705810546875,5764
23.06427788734436,691
23.101060152053833,7076
23.120283603668213,691
23.162312030792236,4068
23.176013708114624,1172
23.182708978652954,691
23.24603247642517,691
23.278473138809204,5396
23.30893039703369,691
23.340977668762207,4068
23.36394739151001,691
23.402957916259766,13477
23.421009063720703,691
23.463019132614136,9908
23.485982656478882,691
23.52495574951172,5956
23.54339075088501,691
23.58633303642273,7460
23.60696816444397,691
23.646721124649048,2948
23.658308267593384,691
23.702486038208008,6900
23.715831518173218,1108
23.722660541534424,691
23.764472484588623,3892
23.78492045402527,691
23.838939905166626,691
23.883164644241333,15733
23.904129028320312,691
23.939666986465454,6516
23.962393283843994,691
24.004818439483643,9156
24.024250268936157,691
24.064586639404297,2948
24.08512830734253,691
24.121474981307983,6324
24.141660928726196,691
24.187254190444946,35477
24.204115867614746,691
24.241780519485474,2756
24.261999130249023,691
24.304131746292114,5012
24.324612617492676,691
24.36414861679077,7268
24.384480476379395,691
24.44822645187378,691
24.480429887771606,6516
24.50271487236023,691
24.543314218521118,4452
24.554219484329224,108
24.565574169158936,691
24.599578619003296,7460
24.62026619911194,691
24.663060188293457,5572
24.682271480560303,691
24.72744607925415,8964
24.73953938484192,691
24.78680109977722,6516
24.798158645629883,691
24.84420609474182,5012
24.866714000701904,691
24.900376319885254,5396
24.920403957366943,691
24.96340036392212,6324
24.97493553161621,532
24.983232498168945,691
25.040165424346924,691
25.079992532730103,4644
25.102368116378784,691
25.145516872406006,4452
25.166070699691772,691
25.20253849029541,6324
25.222522258758545,691
25.265843391418457,4820
25.285168647766113,691
25.328065633773804,7652
25.347305059432983,691
25.382787942886353,4820
25.400149822235107,691
25.446130514144897,6148
25.458277702331543,691
25.47415590286255,691
25.50078272819519,4820
25.52161455154419,691
25.56438684463501,6324
25.58426523208618,691
25.640461683273315,691
25.68218421936035,5956
25.703734636306763,691
25.739261150360107,4068
25.760079860687256,691
25.80246925354004,5572
25.822670459747314,691
25.86580467224121,7268
25.88607406616211,691
25.92848229408264,5012
25.93846607208252,691
25.983604192733765,6900
25.993969202041626,1108
25.999964952468872,691
26.045158863067627,4820
26.065000772476196,691
26.099814653396606,6148
26.119380235671997,691
26.162873029708862,23621
26.183207511901855,691
26.2447829246521,691
26.281137466430664,7268
26.30075740814209,691
26.342880249023438,3892
26.363168001174927,691
26.405949115753174,5956
26.425819873809814,691
26.46367359161377,3508
26.473867177963257,612
26.484206438064575,691
26.526968955993652,5012
26.547195434570312,691
26.579628705978394,6516
26.598793745040894,691
26.646504402160645,4644
26.666728734970093,691
26.70043158531189,6708
26.720451593399048,691
26.7691068649292,4260
26.780537843704224,691
26.84131121635437,691
26.883857250213623,8020
26.90396547317505,691
26.9393892288208,4644
26.961238861083984,691
27.00337314605713,8020
27.01436710357666,780
27.02410364151001,691
27.059494256973267,6148
27.08147692680359,691
27.123188972473145,5012
27.14371681213379,691
27.175907850265503,6900
27.20513153076172,691
27.240198135375977,5204
27.25951337814331,691
27.30258083343506,8580
27.32376766204834,691
27.365427017211914,6900
27.38530707359314,691
27.448917627334595,691
27.48125982284546,8404
27.502201318740845,691
27.541682243347168,4068
27.564208269119263,691
27.600199937820435,5572
27.61897301673889,691
27.661158800125122,6708
27.681069374084473,691
27.72417449951172,4452
27.73376965522766,108
27.74424982070923,691
27.783808946609497,6148
27.80146074295044,691
27.843698263168335,3892
27.863524675369263,691
27.90250825881958,5204
27.924788236618042,691
27.96053957939148,6708
27.97961664199829,691
28.041142463684082,691
28.08323907852173,5956
28.104166269302368,691
28.146607160568237,3140
28.167017936706543,691
28.20560383796692,28709
28.22564458847046,691
28.259986877441406,5396
28.28022289276123,691
28.323510885238647,8212
28.343136310577393,691
28.385696172714233,5956
28.40554714202881,691
28.448074102401733,5956
28.458895206451416,691
28.501723527908325,9156
28.522449254989624,691
28.564774751663208,5956
28.586169242858887,691
28.649506330490112,691
28.681817531585693,9908
28.70292019844055,691
28.747185230255127,4820
28.771894693374634,691
28.804247856140137,7268
28.825265884399414,691
28.86239242553711,4068
28.883724689483643,691
28.917611598968506,6148
28.94921112060547,691
28.98185658454895,3316
29.001383543014526,691
29.043291091918945,4820
29.064055919647217,691
29.102280139923096,6324
29.12235450744629,691
29.164100170135498,4452
29.18677043914795,691
29.24992060661316,691
29.282306909561157,9716
29.303519010543823,691
29.34280228614807,6324
29.36316704750061,691
29.400519371032715,6900
29.42072629928589,691
29.46920347213745,5572
29.48830795288086,691
29.52506709098816,7076
29.545753717422485,691
29.583643198013306,5764
29.60310196876526,691
29.645944118499756,7828
29.66542363166809,691
29.70062494277954,6516
29.72000026702881,691
29.762614965438843,5396
29.782387018203735,691
29.844115018844604,691
29.879615545272827,9156
29.91097116470337,691
29.9418625831604,5396
29.964564085006714,691
30.004644870758057,6900
30.024758100509644,691
30.06005358695984,5396
30.101006269454956,691
30.125590085983276,8404
30.14688754081726,691
30.185627460479736,26261
30.200719356536865,691
30.243611812591553,6148
30.266163110733032,691
30.300053119659424,5396
30.320192575454712,691
30.366019248962402,6516
30.38319158554077,691
30.440579652786255,691
30.482596397399902,4820
30.504120588302612,691
30.53978419303894,3892
30.56221914291382,691
30.60410714149475,8404
30.62546968460083,691
30.663129806518555,3892
30.68388295173645,691
30.71903705596924,6516
30.739623308181763,691
30.786123037338257,3700
30.801084756851196,691
30.84361219406128,6324
30.86370873451233,691
30.90010643005371,5204
30.920170545578003,691
30.962024688720703,8772
30.984949111938477,691
31.048496961593628,691
31.082725048065186,8020
31.103543519973755,691
31.139437913894653,4260
31.170135498046875,691
31.202292442321777,6148
31.222485542297363,691
31.265921592712402,4452
31.286394119262695,691
31.328819513320923,5572
31.34944486618042,691
31.382123708724976,7460
31.401474237442017,691
31.44297480583191,3892
31.46353554725647,691
31.500297784805298,5572
31.522292852401733,691
31.56263279914856,6324
31.582820892333984,691
31.64514923095703,691
31.687673568725586,6708
31.709739685058594,691
31.73955488204956,2756
31.760162591934204,691
31.802223920822144,4820
31.824153184890747,691
31.855802059173584,6708
31.886889219284058,691
31.919126987457275,4260
31.934041500091553,1364
31.939798831939697,691
31.982187747955322,6708
32.0030574798584,691
32.04594111442566,5396
32.06597971916199,691
32.10141849517822,10661
32.12147665023804,883
32.16602683067322,29269
32.18770122528076,691
32.24081873893738,691
32.283281564712524,10837
32.30261850357056,691
32.34468650817871,6708
32.36645221710205,691
32.40186357498169,9524
32.42222213745117,691
32.464943408966064,6900
32.48468589782715,691
32.520792722702026,4260
32.54059720039368,691
32.58258819580078,3892
32.60197734832764,691
32.64289855957031,4820
32.65400457382202,476
32.66239809989929,691
32.70715379714966,5396
32.72757434844971,691
32.76542043685913,6900
32.785649061203,691
32.840564250946045,691
32.882123947143555,4820
32.90187644958496,691
32.94628286361694,5396
32.95561623573303,1052
32.964568853378296,691
33.00315809249878,7460
33.02342486381531,691
33.06022906303406,4452
33.08012104034424,691
33.12232971191406,5956
33.142465591430664,691
33.18460297584534,3892
33.205132722854614,691
33.238638162612915,5764
33.268728256225586,691
33.30178761482239,8964
33.32175636291504,691
33.365861654281616,4260
33.38428020477295,691
33.449803829193115,691
33.48106050491333,7828
33.50168323516846,691
33.54138946533203,3316
33.572235107421875,691
33.59837293624878,5956
33.62893748283386,691
33.66612720489502,3892
33.67772030830383,996
33.68352198600769,691
33.72207164764404,6324
33.74400329589844,691
33.78446674346924,4260
33.80630707740784,691
33.840508699417114,7076
33.86063361167908,691
33.90261673927307,4452
33.922974586486816,691
33.96692991256714,7652
33.985291719436646,691
34.04185938835144,691
34.08813166618347,9716
34.10506534576416,691
34.13828659057617,8020
34.16901659965515,691
34.203500509262085,41109
34.2248911857605,691
34.264007806777954,5764
34.28442978858948,691
34.325352907180786,4452
34.345635652542114,691
34.39140725135803,6708
34.39414739608765,916
34.40840172767639,691
34.44095039367676,4068
34.46137309074402,691
34.50440239906311,5956
34.52556395530701,691
34.559619188308716,2196
34.58100080490112,691
34.64519119262695,691
34.6789186000824,6708
34.70896315574646,691
34.74266576766968,5764
34.768961668014526,691
34.80164980888367,5012
34.82209515571594,691
34.86413836479187,6900
34.88782000541687,691
34.923725843429565,4820
34.94461941719055,691
34.980637311935425,6900
35.00350379943848,691
35.04278755187988,5012
35.064677715301514,691
35.10855770111084,6900
35.128690242767334,691
35.1606822013855,5012
35.1808762550354,691
35.24378561973572,691
35.280972957611084,9332
35.30550003051758,691
35.34449243545532,4644
35.36643123626709,691
35.412572622299194,5764
35.41410994529724,1420
35.42222881317139,691
35.46389150619507,3508
35.484466314315796,691
35.52025890350342,4820
35.54058814048767,691
35.583101749420166,6148
35.60253190994263,691
35.644078493118286,3140
35.66372013092041,691
35.702661991119385,6324
35.72276258468628,691
35.76592946052551,5012
35.78676652908325,691
35.85007572174072,691
35.88424038887024,9332
35.90427923202515,691
35.94218611717224,7460
35.96256637573242,691
36.00458240509033,6324
36.02469563484192,691
36.060165882110596,5012
36.08059024810791,691
36.12620782852173,6324
36.13473629951477,532
36.14478921890259,691
36.189244985580444,45368
36.242891788482666,4452
36.26327705383301,691
36.299246311187744,7076
36.32805323600769,691
36.36026930809021,4644
36.390774726867676,691
36.442211389541626,691
36.48544526100159,7268
36.51127815246582,691
36.542213916778564,2564
36.57282066345215,691
36.604615926742554,5572
36.625263690948486,691
36.66219425201416,8404
36.682790756225586,691
36.725586891174316,7268
36.745617628097534,691
36.78500723838806,5204
36.81073069572449,691
36.84261918067932,7652
36.86495923995972,691
36.90120887756348,4820
36.921616554260254,691
36.9642653465271,7652
36.9739670753479,412
36.984402894973755,691
37.043153047561646,691
37.08376955986023,6516
37.10463500022888,691
37.13969159126282,7076
37.17083406448364,691
37.20208168029785,4452
37.22524285316467,691
37.25931429862976,4644
37.29044318199158,691
37.32256245613098,5956
37.34275221824646,691
37.38458442687988,4260
37.40492844581604,691
37.440409660339355,5572
37.46079444885254,691
37.502989530563354,7460
37.525221824645996,691
37.55801558494568,4260
37.58842658996582,691
37.64990186691284,691
37.681905031204224,8212
37.703612327575684,691
37.74134707450867,3316
37.763596534729004,691
37.79978060722351,4644
37.82091188430786,691
37.863221883773804,4820
37.87393641471863,476
37.88344144821167,691
37.92588710784912,8020
37.94640898704529,691
37.98893094062805,4820
38.00842761993408,691
38.040018796920776,7828
38.071139097213745,691
38.104777812957764,5396
38.1256103515625,691
38.17249345779419,57976
38.24268984794617,691
38.277207374572754,5012
38.30712938308716,691
38.33959245681763,6708
38.37141180038452,691
38.403541564941406,4820
38.42379689216614,691
38.45946764945984,6708
38.48346161842346,691
38.52095890045166,4260
38.54227066040039,691
38.58427119255066,6708
38.60673213005066,691
38.6395480632782,4452
38.66996192932129,691
38.702293395996094,7076
38.72244429588318,691
38.77750778198242,4260
38.788790225982666,691
38.850120067596436,691
38.881532430648804,8020
38.89425444602966,780
38.904643297195435,691
38.93961548805237,3316
38.97038817405701,691
39.00280952453613,5012
39.023433685302734,691
39.065767765045166,8772
39.08671855926514,691
39.119990825653076,10837
39.14199113845825,691
39.18397402763367,7828
39.20374512672424,691
39.23960328102112,4820
39.26928353309631,691
39.301682233810425,6708
39.321921586990356,691
39.3645441532135,4452
39.38493752479553,691
39.44649958610535,691
39.47919774055481,8964
39.5095477104187,691
39.54072618484497,5012
39.5706262588501,691
39.602651834487915,6516
39.61418437957764,724
39.62320065498352,691
39.66613531112671,3892
39.686527252197266,691
39.720165491104126,5572
39.75027012825012,691
39.782517194747925,7076
39.80170464515686,691
39.843644857406616,4068
39.863049030303955,691
39.90547037124634,6324
39.92396354675293,532
39.92575025558472,691
39.959887981414795,3700
39.99118685722351,691
40.04251956939697,691
40.08467364311218,6708
40.106995820999146,691
40.13987612724304,2004
40.17044544219971,691
40.20601177215576,45752
40.26654934883118,6148
40.28727436065674,691
40.32249855995178,5956
40.34276461601257,691
40.38515377044678,5572
40.40535926818848,691
40.441717863082886,5012
40.46199059486389,691
40.50658369064331,7268
40.526578426361084,883
40.561057806015015,4820
40.581467390060425,691
40.643550157547,691
40.686070919036865,9524
40.70779538154602,691
40.73978352546692,4260
40.77753138542175,691
40.79961037635803,5956
40.81401610374451,164
40.83054876327515,691
40.86277508735657,4068
40.88299083709717,691
40.92557692527771,6516
40.94562911987305,691
40.979626417160034,4452
41.00977063179016,691
41.04262566566467,6900
41.062625885009766,691
41.10601449012756,4260
41.12617611885071,691
41.15986156463623,6516
41.19001269340515,691
41.245563983917236,691
41.28846311569214,5572
41.3110146522522,691
41.342806816101074,3140
41.354018449783325,244
41.36455512046814,691
41.39819025993347,4644
41.42910933494568,691
41.46163034439087,6516
41.474146366119385,724
41.482492446899414,691
41.52322316169739,3508
41.54385590553284,691
41.587242603302,5396
41.60707926750183,691
41.64047956466675,6148
41.66355109214783,691
